mol_id,atom_id,true_label,predicted_label,predicted_binary_label
494,0,1,0.68042016,True
494,1,0,0.16200845,True
494,2,0,0.20110376,True
494,3,0,0.01621815,False
494,4,0,0.022811849,False
494,5,0,0.03177981,False
494,6,0,0.105595194,True
494,7,0,0.04231796,False
494,8,1,0.048366517,False
494,9,0,0.035119817,False
494,10,0,0.05316017,False
999,0,0,0.265727,True
999,1,0,0.09464299,True
999,2,0,0.04662551,False
999,3,0,0.04200564,False
999,4,0,0.01378099,False
999,5,0,0.03834775,False
999,6,0,0.06291175,False
999,7,0,0.08165656,True
999,8,0,0.13707852,True
999,9,0,0.078234516,False
999,10,0,0.0052151307,False
999,11,0,0.00058609835,False
999,12,0,0.0057201413,False
999,13,0,8.3695966e-05,False
999,14,1,0.0501836,False
598,0,1,0.009843315,False
598,1,0,0.5165392,True
598,2,0,0.00025289148,False
598,3,0,0.008451131,False
598,4,0,0.008660673,False
598,5,0,0.0040012645,False
598,6,0,0.017619545,False
598,7,0,0.049117632,False
598,8,0,0.06511589,False
598,9,0,0.1709454,True
598,10,1,0.117374934,True
598,11,0,0.10689429,True
598,12,0,0.08412879,True
598,13,0,0.006336876,False
598,14,0,0.001871897,False
3,0,0,0.05126046,False
3,1,1,0.66680384,True
3,2,0,0.0066746636,False
3,3,0,0.0083942665,False
3,4,0,0.006002446,False
3,5,0,0.02473679,False
3,6,0,0.017308772,False
3,7,0,0.019157639,False
3,8,0,0.0063909185,False
3,9,0,0.00010970027,False
3,10,0,0.0015399898,False
3,11,0,0.000367198,False
3,12,0,0.011422985,False
3,13,1,0.2476581,True
3,14,0,0.017620038,False
846,0,1,0.75588,True
846,1,0,0.017874971,False
846,2,1,0.055028915,False
846,3,0,0.07818231,False
846,4,0,0.15101154,True
846,5,0,0.08209235,True
846,6,0,0.03818654,False
846,7,0,0.0032838492,False
846,8,0,0.01729262,False
846,9,0,0.048627984,False
846,10,0,0.03385712,False
846,11,0,0.021156017,False
846,12,0,0.0065952176,False
915,0,1,0.5015789,True
915,1,0,0.012328851,False
915,2,0,0.011537418,False
915,3,0,0.011595012,False
915,4,0,0.007478539,False
915,5,0,0.14381057,True
915,6,0,0.053245664,False
915,7,0,0.40604684,True
915,8,0,0.0049031065,False
915,9,0,0.003918336,False
915,10,0,0.016797999,False
915,11,0,0.11885978,True
915,12,0,0.006969426,False
915,13,0,0.009278133,False
530,0,0,0.06483035,False
530,1,0,0.8572354,True
530,2,1,0.21887924,True
530,3,0,0.009959853,False
530,4,0,0.003560514,False
530,5,0,0.008289622,False
530,6,0,0.0044506057,False
530,7,0,0.00012435502,False
530,8,0,0.001076007,False
530,9,0,0.0002924181,False
530,10,0,0.010523434,False
530,11,0,0.03209578,False
530,12,0,0.01563782,False
530,13,0,0.0015050662,False
530,14,0,0.00048477744,False
530,15,0,0.001983032,False
530,16,0,0.0080457935,False
736,0,1,0.51845187,True
736,1,0,0.03630555,False
736,2,0,0.025275346,False
736,3,0,0.03895544,False
736,4,0,0.056130998,False
736,5,0,0.008639014,False
736,6,0,0.008337876,False
736,7,0,0.0055346475,False
736,8,0,0.012304842,False
736,9,0,0.023864396,False
736,10,0,0.37198576,True
736,11,1,0.022000577,False
736,12,0,0.030445952,False
736,13,0,0.03483139,False
384,0,1,0.27182683,True
384,1,0,0.008081435,False
384,2,0,0.007030895,False
384,3,0,0.013870005,False
384,4,0,0.03392687,False
384,5,0,0.007682244,False
384,6,0,0.0116399145,False
384,7,0,0.3543437,True
384,8,0,0.00890026,False
384,9,0,0.038870625,False
384,10,0,0.056727022,False
384,11,0,0.29991066,True
384,12,0,0.016129375,False
384,13,0,0.008057325,False
102,0,0,0.38922253,True
102,1,0,0.009823091,False
102,2,0,0.20932013,True
102,3,0,0.00039887152,False
102,4,0,0.010516455,False
102,5,0,0.0019826293,False
102,6,0,0.0113039175,False
102,7,0,0.008018238,False
102,8,0,0.5909799,True
102,9,0,0.007929688,False
102,10,0,0.00016565577,False
102,11,0,0.006392084,False
102,12,0,0.0093034925,False
102,13,0,0.00662395,False
102,14,1,0.2581566,True
912,0,0,0.028312853,False
912,1,0,0.10335132,True
912,2,0,0.00675745,False
912,3,0,0.013419401,False
912,4,0,0.029078895,False
912,5,0,0.36342496,True
912,6,0,0.0086817,False
912,7,0,0.0116349785,False
912,8,1,0.1525915,True
912,9,1,0.042050667,False
912,10,0,0.014359365,False
912,11,0,0.0141338445,False
912,12,0,0.02301001,False
912,13,0,0.3094037,True
1133,0,0,0.05650452,False
1133,1,0,0.06052473,False
1133,2,0,0.1659041,True
1133,3,0,0.057076134,False
1133,4,0,0.04632128,False
1133,5,0,0.17292686,True
1133,6,0,0.11492491,True
1133,7,0,0.00019789889,False
1133,8,0,0.02154073,False
1133,9,0,0.047698464,False
1133,10,1,0.40610138,True
1133,11,0,0.05877864,False
1133,12,0,0.057317976,False
1133,13,0,0.036286898,False
1133,14,0,0.024046477,False
665,0,0,0.0032621906,False
665,1,0,0.08004668,True
665,2,0,0.007969542,False
665,3,0,0.27328986,True
665,4,0,0.08611336,True
665,5,0,0.00017916287,False
665,6,0,0.0029873587,False
665,7,0,0.0012919502,False
665,8,0,0.012367104,False
665,9,0,0.03425784,False
665,10,0,0.028624577,False
665,11,0,0.029223962,False
665,12,0,0.02457926,False
665,13,1,0.3486103,True
665,14,0,0.007922976,False
665,15,0,0.0017551391,False
719,0,0,0.0062731686,False
719,1,0,0.0007036914,False
719,2,0,0.00076402625,False
719,3,0,0.006141744,False
719,4,0,5.2109585e-06,False
719,5,0,5.5009692e-05,False
719,6,0,0.06383728,False
719,7,0,0.00059764314,False
719,8,0,0.011184979,False
719,9,0,0.02184547,False
719,10,0,0.0036094596,False
719,11,0,0.019011274,False
719,12,0,0.0040167244,False
719,13,1,0.58112365,True
719,14,0,6.2796294e-06,False
719,15,0,0.0010703023,False
719,16,0,0.004654781,False
719,17,0,0.00073973014,False
719,18,0,0.002459854,False
719,19,0,0.0037963036,False
719,20,0,0.017171677,False
719,21,0,0.047511294,False
719,22,0,0.00055883516,False
91,0,0,0.29994893,True
91,1,0,0.041085195,False
91,2,0,0.0039387676,False
91,3,0,0.0002997429,False
91,4,0,4.293782e-06,False
91,5,0,0.009483348,False
91,6,0,0.00908448,False
91,7,0,0.0090735275,False
91,8,0,0.023978423,False
91,9,0,0.02470737,False
91,10,0,0.004052871,False
91,11,1,0.7879006,True
91,12,0,0.024062913,False
91,13,0,0.2560272,True
91,14,0,0.28641662,True
91,15,0,0.16470833,True
91,16,0,0.20263506,True
91,17,0,0.1179117,True
91,18,0,0.07225289,False
669,0,0,0.00027806117,False
669,1,0,0.10296309,True
669,2,0,0.05016046,False
669,3,1,0.58713746,True
669,4,0,0.03066057,False
669,5,0,0.18663767,True
669,6,0,0.07381538,False
669,7,0,0.007717361,False
669,8,0,0.048588146,False
669,9,0,0.1310003,True
669,10,0,0.15441337,True
669,11,0,0.105351664,True
669,12,0,0.045408655,False
669,13,0,0.045825038,False
669,14,0,0.036178414,False
669,15,0,7.511271e-05,False
998,0,0,0.00864171,False
998,1,0,0.229143,True
998,2,0,8.6310545e-05,False
998,3,0,0.0061560227,False
998,4,0,0.06652818,False
998,5,0,0.008899537,False
998,6,1,0.32634723,True
998,7,0,0.052110475,False
998,8,0,0.0011868605,False
998,9,0,0.022172408,False
998,10,0,0.00039819203,False
998,11,0,0.00012517866,False
998,12,0,0.036973402,False
998,13,0,0.0004749272,False
998,14,0,7.597261e-05,False
998,15,0,0.0050426857,False
998,16,0,3.698159e-05,False
998,17,0,0.08588752,True
998,18,0,8.595064e-05,False
998,19,0,0.03791436,False
484,0,0,0.017398598,False
484,1,0,0.007097534,False
484,2,0,0.020095902,False
484,3,0,0.081927195,True
484,4,0,0.09943881,True
484,5,1,0.24467225,True
484,6,0,0.00015003455,False
484,7,0,0.0044359397,False
484,8,0,0.14667086,True
484,9,0,0.0842719,True
484,10,0,0.00014381063,False
484,11,0,0.008712137,False
484,12,0,0.0039908774,False
484,13,0,0.01244742,False
484,14,0,0.028007582,False
547,0,0,0.40129384,True
547,1,0,0.038358245,False
547,2,0,0.035036206,False
547,3,0,0.021747004,False
547,4,0,0.034532983,False
547,5,0,0.0845424,True
547,6,0,0.019244723,False
547,7,0,0.010780986,False
547,8,0,0.00031545493,False
547,9,0,0.027747793,False
547,10,0,0.05440285,False
547,11,0,0.029862482,False
547,12,0,0.05203146,False
547,13,1,0.31369177,True
222,0,0,0.017176999,False
222,1,0,0.0013732355,False
222,2,0,0.0013901944,False
222,3,0,9.5358795e-05,False
222,4,1,0.06279516,False
222,5,0,0.00028656735,False
222,6,0,0.04477342,False
222,7,1,0.7771155,True
222,8,0,0.010534945,False
222,9,0,0.0043103206,False
222,10,0,0.0033095162,False
222,11,0,0.031933166,False
222,12,0,0.031008339,False
222,13,0,0.0017631155,False
222,14,0,0.0076194354,False
222,15,0,2.3720073e-05,False
222,16,0,0.0011701465,False
222,17,0,0.0029905192,False
222,18,0,0.006432148,False
249,0,0,0.0066241915,False
249,1,1,0.45322248,True
249,2,0,0.002604659,False
249,3,0,0.0044762734,False
249,4,0,0.03518352,False
249,5,0,0.014698585,False
249,6,0,0.004273304,False
249,7,0,0.07887496,True
249,8,0,0.36867842,True
249,9,1,0.41201597,True
249,10,0,0.017160729,False
249,11,0,0.0002264292,False
249,12,0,0.014688934,False
249,13,0,0.015276959,False
1161,0,0,0.6079753,True
1161,1,0,0.02686296,False
1161,2,0,0.028539987,False
1161,3,0,0.049128126,False
1161,4,0,0.0023811052,False
1161,5,0,0.002651952,False
1161,6,1,0.12341256,True
1161,7,0,0.00036734852,False
1161,8,0,0.02335822,False
1161,9,0,0.14181934,True
1161,10,0,0.01330947,False
1161,11,0,0.029035669,False
1161,12,0,0.13903446,True
1161,13,0,0.000102088874,False
1161,14,0,0.002640908,False
1161,15,0,0.06427068,False
1,0,0,0.025018843,False
1,1,0,0.006719745,False
1,2,0,0.0044801612,False
1,3,0,0.0003497769,False
1,4,0,0.001654224,False
1,5,0,0.005307138,False
1,6,0,0.0037669148,False
1,7,0,0.002126866,False
1,8,0,0.012799017,False
1,9,0,0.050250057,False
1,10,0,0.0028858355,False
1,11,0,0.18003795,True
1,12,0,0.072772786,False
1,13,0,0.17422302,True
1,14,0,0.17646241,True
1,15,0,0.24376763,True
1,16,0,0.36349055,True
1,17,0,0.00074754475,False
1,18,1,0.11149209,True
1,19,0,0.062613666,False
1004,0,0,0.08589072,True
1004,1,0,0.019022806,False
1004,2,1,0.016616669,False
1004,3,0,0.080863476,True
1004,4,0,0.0827231,True
1004,5,0,0.103264935,True
1004,6,0,0.15474187,True
1004,7,1,0.14445612,True
1004,8,0,0.14321855,True
1004,9,0,0.12291721,True
1004,10,0,0.113108724,True
1004,11,0,0.07070481,False
1004,12,0,0.069045745,False
1004,13,0,0.008936506,False
1137,0,0,0.00055782,False
1137,1,0,0.12935036,True
1137,2,0,0.10015141,True
1137,3,0,0.025421124,False
1137,4,0,0.00200595,False
1137,5,0,0.004796512,False
1137,6,0,0.01932139,False
1137,7,0,0.028477276,False
1137,8,1,0.44168487,True
1137,9,0,0.0021045913,False
1137,10,0,0.058394153,False
1137,11,0,0.014627685,False
1137,12,0,0.018410865,False
1137,13,0,0.023840182,False
1137,14,0,0.0061532552,False
1096,0,0,0.00027981,False
1096,1,1,0.02191373,False
1096,2,1,0.040380135,False
1096,3,0,0.026161352,False
1096,4,0,0.00018459119,False
1096,5,0,0.048354633,False
1096,6,0,0.01570934,False
1096,7,0,0.10041448,True
1096,8,0,0.022681091,False
1096,9,0,0.04757256,False
1096,10,0,0.030168401,False
1096,11,0,0.0065055764,False
1096,12,0,0.11652648,True
1096,13,0,0.36802465,True
1096,14,0,0.3077406,True
1096,15,0,0.026116377,False
1096,16,0,0.044297516,False
293,0,0,0.01638746,False
293,1,0,0.08883503,True
293,2,1,0.056222565,False
293,3,0,0.24392636,True
293,4,0,0.0010311966,False
293,5,0,0.043346208,False
293,6,0,0.016617605,False
293,7,0,0.009345143,False
293,8,0,0.005393032,False
293,9,0,0.012439427,False
293,10,0,5.4475335e-05,False
293,11,0,0.0012405484,False
293,12,0,0.23459971,True
293,13,0,0.0025937792,False
293,14,0,2.8151346e-05,False
293,15,0,0.0026695316,False
293,16,1,0.1552823,True
423,0,0,0.013963678,False
423,1,0,0.03519885,False
423,2,0,0.019034546,False
423,3,0,0.037245587,False
423,4,0,0.020503987,False
423,5,0,0.033571515,False
423,6,0,0.6144843,True
423,7,0,0.00090594916,False
423,8,0,0.017130597,False
423,9,0,0.07805295,False
423,10,1,0.44249576,True
423,11,0,0.29089984,True
951,0,0,0.010790602,False
951,1,0,0.025685344,False
951,2,0,0.45793614,True
951,3,0,0.00026324936,False
951,4,0,0.01460934,False
951,5,0,0.013089657,False
951,6,0,0.47831172,True
951,7,0,0.00019079408,False
951,8,0,0.005196349,False
951,9,1,0.20598221,True
951,10,0,0.0066012405,False
951,11,0,0.005464634,False
951,12,0,0.008529607,False
951,13,0,0.02456575,False
951,14,0,0.066650905,False
951,15,0,0.018498812,False
977,0,0,0.0014679589,False
977,1,1,0.37675026,True
977,2,0,0.12811157,True
977,3,0,0.004437353,False
977,4,0,0.010344693,False
977,5,0,0.048615124,False
977,6,0,0.04179151,False
977,7,0,0.14735149,True
977,8,0,0.020719174,False
977,9,0,0.038217574,False
977,10,0,0.052533157,False
977,11,0,0.012517371,False
977,12,0,0.0002531554,False
977,13,0,0.04653297,False
977,14,0,0.003747836,False
977,15,0,0.0002489193,False
602,0,1,0.4873664,True
602,1,0,0.0016423457,False
602,2,0,0.064602666,False
602,3,0,0.2205717,True
602,4,0,0.013625275,False
602,5,0,0.044360943,False
602,6,0,0.06357124,False
602,7,0,0.063777946,False
602,8,0,0.11215283,True
602,9,0,0.011485026,False
602,10,0,0.00011813552,False
602,11,0,0.0342599,False
602,12,0,0.061503652,False
602,13,0,0.114893526,True
602,14,0,0.07237226,False
602,15,0,0.005168008,False
200,0,0,0.033175405,False
200,1,0,0.016979538,False
200,2,0,0.01728951,False
200,3,0,0.025304617,False
200,4,1,0.7522041,True
200,5,0,7.617552e-05,False
200,6,0,0.0009801432,False
200,7,1,0.58443475,True
200,8,0,0.00023447246,False
200,9,0,0.00086060213,False
200,10,0,1.3188745e-05,False
200,11,0,0.003986293,False
200,12,0,0.0012523035,False
200,13,0,3.0360405e-05,False
200,14,0,0.0005575758,False
200,15,0,0.00043431218,False
200,16,0,2.1716753e-05,False
432,0,0,0.045042373,False
432,1,0,0.014076189,False
432,2,1,0.55110633,True
432,3,0,0.10584395,True
432,4,0,0.16822408,True
432,5,0,0.05357594,False
432,6,0,0.10777148,True
432,7,0,0.013043685,False
432,8,0,0.005291835,False
432,9,0,0.008976829,False
432,10,1,0.037248757,False
432,11,0,0.002083404,False
432,12,0,0.0071076723,False
432,13,0,0.077952616,False
956,0,0,0.00018537327,False
956,1,0,0.048405495,False
956,2,0,0.00044077283,False
956,3,0,0.07687606,False
956,4,0,0.0007188767,False
956,5,0,0.00092854624,False
956,6,0,0.00090064964,False
956,7,0,0.014730073,False
956,8,0,0.018929677,False
956,9,0,0.03964326,False
956,10,0,0.5842584,True
956,11,0,0.008476631,False
956,12,1,0.101575,True
956,13,0,3.67463e-05,False
956,14,0,0.0032496483,False
956,15,0,0.05983181,False
956,16,0,0.036555886,False
956,17,0,0.31060106,True
956,18,0,0.0037959034,False
510,0,0,0.01301102,False
510,1,0,0.35738835,True
510,2,1,0.028492767,False
510,3,0,0.049477898,False
510,4,0,0.03909939,False
510,5,0,0.0003300816,False
510,6,0,0.0038806405,False
510,7,0,0.0018011299,False
510,8,0,8.359387e-05,False
510,9,0,0.0010943229,False
510,10,0,0.00014610743,False
510,11,0,0.00015552316,False
510,12,0,0.0015035928,False
510,13,0,0.0001319706,False
510,14,0,0.00012655517,False
510,15,0,0.0019701358,False
510,16,0,0.00022668389,False
510,17,0,0.00023528317,False
510,18,0,0.0050056176,False
510,19,0,0.008819454,False
510,20,0,0.00014695892,False
510,21,0,0.0015273214,False
510,22,0,0.00013267518,False
510,23,0,9.1066264e-05,False
510,24,0,0.002878044,False
510,25,0,0.00024492867,False
510,26,0,0.007780889,False
510,27,0,0.0010900825,False
510,28,0,0.00013728916,False
510,29,0,0.00034445117,False
510,30,0,0.00012263961,False
195,0,0,0.020952756,False
195,1,0,0.20897143,True
195,2,0,7.223209e-05,False
195,3,0,0.020574734,False
195,4,0,0.09579419,True
195,5,0,0.011654729,False
195,6,0,0.01706475,False
195,7,0,0.033191208,False
195,8,0,0.029973486,False
195,9,0,0.018981978,False
195,10,0,0.018927982,False
195,11,0,0.38479748,True
195,12,0,0.25747713,True
195,13,1,0.030737475,False
195,14,0,0.010741853,False
195,15,0,0.0057612816,False
112,0,0,0.00015386037,False
112,1,0,0.0053866724,False
112,2,0,0.015093425,False
112,3,0,0.047624096,False
112,4,0,0.0063413307,False
112,5,0,0.01116481,False
112,6,0,0.005890239,False
112,7,0,0.01716463,False
112,8,0,0.027724255,False
112,9,0,0.0025767768,False
112,10,1,0.26602814,True
112,11,0,0.029274538,False
112,12,0,0.050169095,False
112,13,0,0.13600567,True
112,14,0,0.20003648,True
112,15,1,0.37286,True
112,16,0,0.06552378,False
756,0,0,0.016057268,False
756,1,0,0.011280025,False
756,2,0,0.03438744,False
756,3,0,0.6828122,True
756,4,1,0.9193736,True
756,5,1,0.6738808,True
756,6,0,0.005674926,False
756,7,0,0.005332777,False
756,8,0,0.020595666,False
756,9,0,0.039883014,False
756,10,0,0.01542934,False
756,11,0,0.007057785,False
879,0,0,0.060378004,False
879,1,0,0.07041285,False
879,2,0,0.08586154,True
879,3,0,0.025228908,False
879,4,0,0.014070181,False
879,5,1,0.04227231,False
879,6,1,0.0821829,True
879,7,0,0.17179057,True
879,8,0,0.000986745,False
879,9,0,0.019517502,False
879,10,0,0.751381,True
879,11,0,0.02831229,False
879,12,0,0.006721932,False
34,0,1,0.4847503,True
34,1,0,0.03313653,False
34,2,0,0.23423041,True
34,3,0,0.00019154834,False
34,4,0,0.09385655,True
34,5,0,0.11798118,True
34,6,0,0.009865862,False
34,7,0,0.011216487,False
34,8,0,0.011265118,False
34,9,0,0.011905119,False
34,10,0,0.27483556,True
34,11,0,0.016394034,False
34,12,0,0.30101722,True
34,13,0,0.011820058,False
108,0,0,0.05706375,False
108,1,0,0.18380548,True
108,2,0,0.035179432,False
108,3,1,0.0071324217,False
108,4,0,0.002185468,False
108,5,0,0.0056943805,False
108,6,0,5.1953106e-05,False
108,7,0,0.0069521912,False
108,8,0,0.001870554,False
108,9,0,1.0633745e-05,False
108,10,0,0.00010386858,False
108,11,0,0.52568984,True
108,12,0,0.018936578,False
108,13,0,0.023130272,False
108,14,0,0.12960632,True
108,15,0,0.076918416,False
108,16,0,0.038813185,False
108,17,0,0.13741529,True
108,18,0,0.037975185,False
108,19,0,0.09988306,True
209,0,0,0.026051102,False
209,1,0,0.07627123,False
209,2,0,0.034214634,False
209,3,0,0.029022995,False
209,4,0,0.122363284,True
209,5,0,0.020642802,False
209,6,0,0.010764618,False
209,7,0,0.15660211,True
209,8,0,0.11625197,True
209,9,0,0.12554829,True
209,10,0,0.02227384,False
209,11,0,0.37063995,True
209,12,1,0.3296179,True
209,13,0,0.10231377,True
914,0,1,0.52796894,True
914,1,0,0.018329728,False
914,2,0,0.024278741,False
914,3,0,0.017057274,False
914,4,0,0.0023518563,False
914,5,0,0.016148569,False
914,6,0,0.1456745,True
914,7,0,0.0020789276,False
914,8,0,0.026029985,False
914,9,0,0.043355957,False
914,10,0,0.42210257,True
914,11,0,0.01123552,False
914,12,0,0.009427036,False
914,13,0,0.110859655,True
135,0,0,0.35895807,True
135,1,0,0.015816113,False
135,2,0,0.010231045,False
135,3,0,0.0150456745,False
135,4,0,0.0023596135,False
135,5,0,0.0053372835,False
135,6,0,0.02402076,False
135,7,0,0.33119926,True
135,8,1,0.7722214,True
135,9,1,0.89863896,True
135,10,0,0.0046861507,False
135,11,0,0.015546974,False
888,0,0,0.03355292,False
888,1,0,0.235927,True
888,2,0,0.014470751,False
888,3,0,0.022933062,False
888,4,0,0.015708663,False
888,5,0,0.035486616,False
888,6,0,0.14713997,True
888,7,0,0.051282402,False
888,8,0,0.21013121,True
888,9,0,0.039511446,False
888,10,1,0.09086183,True
888,11,0,0.016539428,False
888,12,0,0.0065700756,False
888,13,0,0.0019483068,False
888,14,0,0.1796856,True
888,15,1,0.0031595447,False
888,16,0,0.021062482,False
1055,0,0,8.6514905e-05,False
1055,1,0,0.009017271,False
1055,2,0,0.008300669,False
1055,3,0,0.013039291,False
1055,4,0,0.012456508,False
1055,5,0,0.0093044285,False
1055,6,0,0.009542398,False
1055,7,0,0.005432119,False
1055,8,0,0.0023230298,False
1055,9,0,0.31139007,True
1055,10,1,0.30993655,True
1055,11,0,0.59887606,True
1055,12,1,0.88986474,True
1055,13,0,0.0076282965,False
1055,14,0,0.0096279215,False
1055,15,0,0.011380294,False
1094,0,0,0.40698627,True
1094,1,1,0.059491757,False
1094,2,0,0.041704122,False
1094,3,0,0.026390892,False
1094,4,0,0.009789306,False
1094,5,0,0.03072903,False
1094,6,0,0.009299652,False
1094,7,0,0.018602544,False
1094,8,0,0.07531926,False
1094,9,0,0.09089516,True
1094,10,0,0.30039155,True
1094,11,0,0.04255213,False
1094,12,0,0.015973033,False
1094,13,0,0.022818483,False
1094,14,0,0.045442227,False
415,0,0,0.089058146,True
415,1,0,0.07854578,False
415,2,0,0.08451546,True
415,3,0,0.027065761,False
415,4,0,0.013555103,False
415,5,0,0.3873452,True
415,6,0,0.008022787,False
415,7,1,0.45300528,True
415,8,1,0.89382493,True
415,9,0,0.0121825645,False
415,10,0,0.03227748,False
1089,0,0,0.14583524,True
1089,1,0,0.012012087,False
1089,2,0,0.033163343,False
1089,3,0,0.045623686,False
1089,4,0,0.09048868,True
1089,5,0,0.10255997,True
1089,6,0,0.08697969,True
1089,7,0,0.09446226,True
1089,8,0,0.14550008,True
1089,9,1,0.41767216,True
1089,10,1,0.08282324,True
1089,11,0,0.0692357,False
1089,12,0,0.048363946,False
1089,13,0,0.030133897,False
1152,0,0,0.016505057,False
1152,1,0,0.007728404,False
1152,2,0,0.012599344,False
1152,3,0,0.0007919439,False
1152,4,0,0.007599563,False
1152,5,0,0.013730001,False
1152,6,0,0.009888004,False
1152,7,0,0.0052108285,False
1152,8,0,0.0010549236,False
1152,9,0,0.052597273,False
1152,10,0,0.061085906,False
1152,11,0,0.6312,True
1152,12,1,0.95383245,True
1152,13,1,0.70515066,True
358,0,0,0.4185461,True
358,1,0,0.024015713,False
358,2,0,0.14268205,True
358,3,0,0.009331032,False
358,4,0,0.0011839157,False
358,5,0,0.010913152,False
358,6,0,0.041717328,False
358,7,0,0.057458922,False
358,8,0,0.04665884,False
358,9,1,0.52657187,True
358,10,0,0.047131628,False
358,11,0,0.011266694,False
738,0,0,0.03741876,False
738,1,0,0.032651592,False
738,2,0,0.018899517,False
738,3,1,0.4535998,True
738,4,0,0.00011150903,False
738,5,0,0.045849953,False
738,6,0,0.11489081,True
738,7,0,0.059710562,False
738,8,0,0.00034795332,False
738,9,0,0.0013532836,False
738,10,0,0.006284477,False
738,11,0,0.031825222,False
738,12,1,0.037886076,False
738,13,0,0.033864293,False
738,14,0,0.007394449,False
193,0,0,0.49910766,True
193,1,1,0.083075315,True
193,2,0,0.020749329,False
193,3,0,0.037313912,False
193,4,0,0.053096853,False
193,5,1,0.056778148,False
193,6,0,0.16265593,True
193,7,0,0.04030762,False
193,8,1,0.07513971,False
193,9,0,0.0442907,False
193,10,0,0.089861795,True
193,11,0,0.024297545,False
193,12,0,0.005129013,False
193,13,0,0.000136693,False
337,0,0,0.009631819,False
337,1,1,0.566188,True
337,2,0,0.031487577,False
337,3,1,0.6745206,True
337,4,0,0.008361584,False
337,5,0,0.02791019,False
337,6,0,0.021055242,False
337,7,0,0.030374184,False
337,8,0,0.24282475,True
337,9,0,0.017937928,False
337,10,0,0.024027988,False
1192,0,0,0.030611567,False
1192,1,0,0.0071492675,False
1192,2,0,0.018112116,False
1192,3,0,0.0017817987,False
1192,4,0,0.0033550921,False
1192,5,0,0.037651494,False
1192,6,0,0.035964165,False
1192,7,0,0.4941782,True
1192,8,0,0.06846721,False
1192,9,1,0.5862067,True
1192,10,0,0.0026083803,False
1192,11,0,0.008789709,False
1192,12,0,0.023294218,False
1192,13,0,0.000113141985,False
1192,14,0,0.015428247,False
1192,15,0,0.5211907,True
1192,16,0,0.050065976,False
1192,17,0,0.00013502302,False
937,0,0,0.014141301,False
937,1,0,0.0044276193,False
937,2,0,0.003544861,False
937,3,0,0.005194225,False
937,4,0,0.006543913,False
937,5,0,0.336746,True
937,6,0,0.054040715,False
937,7,0,0.0014002423,False
937,8,0,0.06473358,False
937,9,0,0.0014657798,False
937,10,1,0.57849467,True
937,11,0,3.7485286e-05,False
937,12,0,0.0033596314,False
937,13,0,0.39556435,True
937,14,0,0.31424055,True
937,15,0,0.0023230112,False
937,16,0,0.03482542,False
764,0,1,0.44936186,True
764,1,0,0.012508563,False
764,2,0,0.022347532,False
764,3,0,0.051173404,False
764,4,0,0.014448565,False
764,5,1,0.006826023,False
764,6,0,0.12007136,True
764,7,0,0.023562998,False
764,8,1,0.043753643,False
764,9,0,0.14933471,True
764,10,0,0.0010063003,False
764,11,0,0.09267846,True
764,12,0,0.0070469757,False
764,13,0,0.041686576,False
39,0,0,0.355325,True
39,1,0,0.012576632,False
39,2,0,0.016614676,False
39,3,0,0.013858961,False
39,4,0,0.007809735,False
39,5,0,0.079392895,True
39,6,0,0.07608558,False
39,7,0,0.0641049,False
39,8,0,0.00035696672,False
39,9,0,0.059046175,False
39,10,0,0.008339121,False
39,11,1,0.19717276,True
39,12,0,0.011941345,False
39,13,0,0.012781972,False
39,14,0,0.17791165,True
335,0,0,0.0034921896,False
335,1,0,0.5927606,True
335,2,0,0.014241378,False
335,3,1,0.58302975,True
335,4,0,0.0037193012,False
335,5,0,0.008504975,False
335,6,0,0.036336713,False
335,7,0,0.057438977,False
335,8,0,0.11291616,True
335,9,0,0.091937095,True
335,10,0,0.03647186,False
733,0,0,0.052356094,False
733,1,0,0.16007437,True
733,2,0,0.1878952,True
733,3,0,0.013714777,False
733,4,0,0.01562278,False
733,5,0,0.11034399,True
733,6,0,0.15839255,True
733,7,0,0.07191004,False
733,8,0,0.024561437,False
733,9,0,0.036942378,False
733,10,1,0.31867304,True
733,11,0,0.0032557675,False
733,12,0,0.0030573732,False
619,0,0,0.1257056,True
619,1,0,0.020689214,False
619,2,0,0.039281625,False
619,3,0,0.039522983,False
619,4,0,0.020440752,False
619,5,0,0.0031666667,False
619,6,0,0.0028906032,False
619,7,0,0.000112284404,False
619,8,0,8.9796056e-05,False
619,9,0,8.3451865e-05,False
619,10,0,0.0038794666,False
619,11,0,0.020103771,False
619,12,1,0.6507872,True
619,13,0,0.07188985,False
619,14,0,0.6259871,True
619,15,0,8.1024256e-05,False
619,16,0,0.017703507,False
619,17,0,0.00059633364,False
891,0,0,0.0049236715,False
891,1,0,0.54190224,True
891,2,0,0.013089387,False
891,3,0,0.13014798,True
891,4,0,0.07211725,False
891,5,0,0.0004874771,False
891,6,0,0.008783371,False
891,7,0,0.00778725,False
891,8,0,0.0023528421,False
891,9,0,0.0024944535,False
891,10,0,0.004690979,False
891,11,0,0.0001390797,False
891,12,0,0.00071230554,False
891,13,1,0.16857727,True
891,14,0,0.0009951063,False
891,15,0,1.6138394e-05,False
891,16,0,0.00089122314,False
891,17,0,0.08836104,True
341,0,0,0.010630066,False
341,1,0,0.32707912,True
341,2,0,0.053820364,False
341,3,0,0.052302625,False
341,4,1,0.623146,True
